CustomerID,Recency,Frequency,Monetary,Avg_Order_Value
15160,0.4191052963207589,-1.0837002028772094,-0.8705937457843091,-0.15753797840971528
15164,0.21302541634665642,-0.6748872825603845,-0.8080345231052181,-0.8292133654365645
15165,2.0579310084957645,0.10468661873779295,0.26631549375938607,0.3423509621412389
15167,-0.5916674483141248,0.2489690060966055,0.37377770408019306,0.35212598232161524
15171,-0.43465420642909425,-1.0837002028772094,-1.6123010676178826,-1.936520346481465
15174,-0.5131608273716095,-1.7825705062091837,-0.6962443527237865,2.0398422875157083
15179,-0.6701740692566399,0.8416088614052395,0.6149749205268253,-0.06663888726171098
15180,1.3513714200131273,-0.519463823602249,-0.6404612832045121,-0.7201767004001103
15181,0.7527584353264486,-1.373757585892359,-2.0717410536422727,-2.389872190910965
15189,-1.1019604844404738,-0.384829899545235,-0.043377326818547786,0.4671086306208415
15192,1.0962249019499528,-0.15984391422021904,-0.27600287437599785,-0.49768348290512404
15194,-1.1314004672939169,1.577147086393675,1.8440673226816786,1.683470437057235
15197,-0.13044105027684771,-1.0837002028772094,-2.0131120983349864,-2.8878109352198846
15199,-1.3669203301214627,-1.7825705062091837,-1.5285394905827046,0.026719975783145774
15203,-1.180467105382989,-0.519463823602249,-1.1713168786769408,-1.9883332110094636
15204,0.4191052963207589,-0.384829899545235,-0.9563655177588062,-1.722345054232921
15208,0.27190538205354287,-1.7825705062091837,-1.911705053981586,-0.9000656194687859
15211,1.0864115743321383,-0.2660743622435596,-0.1532372731244639,-0.012906203111178054
15213,-0.7290540349635264,-0.15984391422021904,-0.49547715932226966,-1.02379139230888
15215,-0.8468139663772992,-1.373757585892359,-1.1885207146172376,-0.26988772749248885
15218,-0.7094273797278976,0.31404040378673953,0.3595701701255014,0.2065388240697557
15221,1.2336114885993545,-0.6748872825603845,-0.9624610043496045,-1.1992271400430046
15222,-0.6799873968744543,-0.6748872825603845,-0.3345307648330991,0.3091964438302251
15224,0.48779858964545975,-0.15984391422021904,-0.9024454340198006,-1.994039143066131
15226,-1.229533743472061,-0.384829899545235,-0.38446224675152213,-0.35356722638866483
15227,-0.8468139663772992,-0.6748872825603845,-0.20513259884892848,0.6209992064832477
15235,-1.2982270367967619,1.1032627683867156,1.0696530665174329,0.5943343533211713
15240,-1.1510271225295456,0.023983020771589966,0.2610928789503912,0.4703141493554023
15246,0.5564918829701606,-0.519463823602249,-1.062391285380811,-1.7291989205625304
15260,1.9696110599354348,-0.15984391422021904,0.06841695462491189,0.33044421203501645
15262,-0.48372084451816627,-0.15984391422021904,0.13899405555280908,0.5004165305886824
15266,0.1639587782575844,-0.8587142175521938,-0.5678122678473122,0.107545444838789
15270,-1.2393470710898753,-0.2660743622435596,-0.36471626233369314,-0.5211020309509696
15271,0.1345187954041412,0.37516558618164075,0.6487136622719479,0.7986138352707003
15279,0.3307853477604293,-0.384829899545235,0.10047004209235377,0.8137785214807213
15281,-0.5622274654606815,0.8782767830616999,0.6345101218384172,-0.0805408559522876
15288,1.1158515571855816,-0.06374678486788676,0.32972667839628156,0.7897226778743672
15290,-0.258014309308435,-0.384829899545235,-0.5691283692284049,-0.7967987884807406
15291,-0.6505474140210111,0.17940647972972534,-0.2299669146042972,-0.978274244149582
15296,-0.3168942750153214,0.980899868665066,1.0428628687971264,0.7321031609408074
15298,-0.41502755119346546,0.4327959410884145,0.2332474331044233,-0.29898760607262465
15299,1.8812911113751052,-1.7825705062091837,-1.000998223097563,1.3027157705753947
15301,1.518197989515972,0.4327959410884145,0.6435834552560338,0.6882414636869565
15304,1.5280113171337866,-1.0837002028772094,-1.14906724384332,-0.8272586137819599
15311,-1.2982270367967619,3.2421843641589736,2.63920428226977,0.9049117544461902
15312,0.3209720201426149,-0.6748872825603845,-0.5481727114384792,-0.20503192373024792
15316,-0.307080947397507,-1.7825705062091837,-2.304821172914419,-1.8509192219075223
15326,-0.05193442933433249,-0.06374678486788676,0.11677289547621122,0.2767396393221678
15329,1.0962249019499528,-1.7825705062091837,-1.8278179597135475,-0.6971628588304954
15332,1.22379816098154,0.4327959410884145,0.4033471191501305,0.10986279082534592
15339,-0.7388673625813408,1.0439364387809122,0.8450679818985204,0.15165746371743563
15346,-0.0813744121877757,-0.384829899545235,-0.43641560162471504,-0.47835726863216804
15347,1.2139848333637255,-1.373757585892359,-1.8196590230436587,-1.7871068985601202
15350,2.067744336113579,-1.0837002028772094,-0.6556355471085078,0.3603443302003209
15351,1.7242778694900747,0.7640123744367706,1.748412034903761,2.796307773682492
15353,1.3906247304843848,-0.8587142175521938,-0.2709724518177437,0.8229747060546716
15356,0.7527584353264486,1.6297637227600832,1.2726227891506043,0.22028949714853072
15358,-1.1412137949117314,1.8021330717186905,1.3291080285869226,0.07588348652626357
15361,0.8705183667402215,-0.6748872825603845,-0.7438891334886091,-0.6752983497843552
15363,1.9499844046998058,-1.373757585892359,-0.2040969149814669,2.106568504033928
15365,-1.0136405358801441,-0.15984391422021904,0.2071371886190288,0.6645966743760681
15366,0.48779858964545975,-0.519463823602249,-0.10251893643870208,0.5736739504498148
15370,-0.0813744121877757,-1.373757585892359,-1.7525103598712757,-1.626147869233627
15373,-0.8075606559060416,0.37516558618164075,0.3344871250845939,0.04205439421090932
15379,-0.49353417213598066,1.6959026236953494,1.352636520804334,0.3051388626944713
15380,1.0962249019499528,-1.7825705062091837,-1.0497645691974604,1.1847616760123467
15384,0.6349985039126758,0.17940647972972534,0.11954009385820383,-0.13988223160195526
15392,0.47798526202764535,-0.06374678486788676,0.061045094453665176,0.1426159642699101
15394,0.5270519001167173,0.31404040378673953,0.41780509077700595,0.34669992395305665
15395,-0.36596091310439344,-0.519463823602249,-0.1967721057739882,0.3465958276815294
15415,-1.0627071739692162,1.212369842386592,1.0622054318377898,0.3967048928336811
15421,-1.2393470710898753,-1.373757585892359,-0.5669527537975674,1.2299035465004418
15422,-0.5131608273716095,-0.8587142175521938,-0.9545159526651429,-0.8222412846646795
15426,1.439691368573457,1.0740358895136153,1.0277364648453238,0.5416231092547699
15443,-0.5916674483141248,0.7640123744367706,0.5350615526286182,-0.1296419639565293
15447,-0.17950768836591974,-0.6748872825603845,-0.5567916205126197,-0.2257596123186977
15448,-1.082333829204845,0.6351235184640878,0.8142982462005319,0.7579899587187434
15454,0.8901450219758503,0.023983020771589966,0.09612864097360822,0.07323338554189564
15456,0.5761185382057894,0.10468661873779295,0.0017236859469094657,-0.2939864693495526
15460,0.28171870967135726,1.0740358895136153,0.9756536242235626,0.41621746168881923
15464,0.14433212302195558,1.7876255304781856,1.4730745875128268,0.4458369881511054
15465,-0.5622274654606815,0.023983020771589966,0.042424394822199424,-0.055927778423983145
15468,0.7625717629442631,-1.7825705062091837,-3.398791510456625,-4.496971078638576
15482,0.5564918829701606,-0.6748872825603845,-1.0031886629739017,-1.2966716397172071
15485,0.016758863990368338,0.10468661873779295,0.3547575180937665,0.555338055347166
15497,-1.082333829204845,-0.15984391422021904,0.05514031130082665,0.298478622253364
15498,-0.6505474140210111,2.009684788869073,1.404384682398933,-0.07953337943467702
15502,1.4298780409556424,0.6799423068293861,0.7665412243622495,0.5677443476269015
15503,0.9588383153005511,1.2378966924437296,0.6489846266910828,-0.6379612858347857
15510,-0.18932101598373416,-1.7825705062091837,-2.5263606209964564,-2.386770010379228
15512,0.6251851762948614,-0.8587142175521938,-1.4395751740703755,-1.9821104378525782
15513,-0.8958806044663712,0.4873095803114002,0.7934955020547027,0.9571270063322355
15514,0.7429451077086342,1.521632696000846,1.042334559567221,-0.1572030943548391
15518,-0.7388673625813408,0.9136578421046154,0.7239144544481955,0.07574029220173105
15525,2.077557663731393,1.159291444289721,1.1105465543568633,0.600457443785484
15527,-0.9940138806445152,0.4327959410884145,0.43666776266709867,0.19002384431914235
15529,-0.48372084451816627,1.310814485537099,1.1640785976748143,0.4802934889831581
15532,0.47798526202764535,0.9478393094285801,0.9450958409115608,0.5513864497286076
15535,-0.2678276369262494,0.980899868665066,0.6607097044879745,-0.18743336588615772
15544,1.9499844046998058,0.31404040378673953,0.22631744159932116,-0.11393183677692106
15545,1.7635311799613322,0.10468661873779295,0.5767757169829822,1.0904797389837197
15547,-1.0038272082623296,1.4425131623366603,1.1303789925038352,0.18356351088295259
15549,-1.033267191115773,1.0740358895136153,1.214724930687714,0.9921837635763997
15555,0.8410783838867782,1.4628826777687451,0.9636633645290589,-0.2503991982184339
15562,0.252278726817914,-1.7825705062091837,-1.9541839440775461,-1.002811866010368
15563,0.5466785553523461,-0.519463823602249,0.006231160066368507,0.8358232518877213
15569,-0.1010010674234045,-1.7825705062091837,-1.1353165852243143,0.9778318689724848
15570,-0.22857432645499176,1.6125281454365896,1.6624689445808154,1.1875251468967487
15574,0.5270519001167173,1.7274132107267572,1.4366687401623952,0.4561246351463748
15579,-1.0430805187335872,0.4873095803114002,0.6033564218476709,0.4989706611454851
15581,0.28171870967135726,0.4327959410884145,0.46319777736026524,0.2538633516181128
15587,0.252278726817914,-1.373757585892359,-0.5867106355033956,1.1821852214695714
15589,-1.2197204158542465,-0.519463823602249,-0.050569513117769686,0.6988835056050493
15596,-0.8958806044663712,0.4873095803114002,0.5509411920136532,0.37276476419660803
15601,-0.9547605701732577,2.0442569776553356,1.6560620714916465,0.46986928933110206
15602,-1.1215871396761026,0.10468661873779295,0.003764021831813564,-0.28908532461987735
15605,2.067744336113579,-0.15984391422021904,0.2677770602440849,0.8107510051769983
15606,-0.43465420642909425,-0.8587142175521938,-0.6598744386672338,-0.11408101066471936
15607,0.05601217446162595,-0.519463823602249,-0.33103448081405895,0.023363606217585976
15611,0.006945536372553933,-1.7825705062091837,-1.7592458661699877,-0.5313034116278221
15615,-0.20894767121936295,0.5882194000465504,0.7272735399354122,0.6271848975808129
15620,0.49761191726327414,0.17940647972972534,-0.05822809994637522,-0.5667586470416249
15626,-0.20894767121936295,-0.384829899545235,-0.29699881158674263,-0.1433398315998862
15628,1.321931437159684,0.2489690060966055,0.24264344575458463,0.036584217591587156
15640,-0.0813744121877757,1.4217236274355392,1.2969990819717494,0.6186440726366651
15641,0.5957451934414182,-0.384829899545235,-0.0776016317303136,0.38467042316510264
15646,1.8812911113751052,0.17940647972972534,0.1014808301730961,-0.18328403178359873
15649,0.04619884684381155,-1.373757585892359,-1.8779259589231454,-1.9266534183633177
15658,-1.2884137091789474,0.4327959410884145,0.907972290991049,1.3256926380582088
15660,1.174731522892468,-0.519463823602249,-0.5845685746523845,-0.5860420331843776
15661,-0.8271873111416704,-0.6748872825603845,-0.0806033849643719,0.921264865201857
15664,0.566305210587975,-1.7825705062091837,-0.9651542257738821,1.3894138028859182
15673,-0.2874542921618782,0.4327959410884145,0.2981295407085102,-0.14311476091995062
15680,1.22379816098154,0.2489690060966055,0.32025066087205634,0.22328828734209452
15687,-1.180467105382989,0.6799423068293861,0.8633926097517978,0.8010843343291977
15689,0.8705183667402215,-1.373757585892359,-0.23040923524989257,2.042980874713711
15694,-1.1706537777651747,0.10468661873779295,0.3649964022686846,0.5800031494230058
15696,-1.0234538634979584,0.9136578421046154,0.5881218303305754,-0.2506106067406923
15708,-1.0627071739692162,1.4217236274355392,1.2147054977177698,0.4204828888705526
15713,0.7527584353264486,-0.6748872825603845,-0.24007525729163828,0.536778034895144
15716,1.6948378866366314,0.6799423068293861,0.35664982832668,-0.41793122272461525
15719,-1.2884137091789474,2.1205939307675132,1.608851061648098,0.23264317115434988
15723,1.027531608625252,0.6799423068293861,0.5950776349223115,0.15500676782893644
15727,-0.15988103313029092,1.1861798836433748,1.0578680190178797,0.42933833459140763
15732,1.9205444218463628,-0.8587142175521938,-1.000225722927897,-0.9319097613956496
15738,-1.0921471568226593,0.31404040378673953,0.3286177028645118,0.13206690681672983
15749,-0.1010010674234045,-0.6748872825603845,-0.5820999950367045,-0.28661499928129025
15750,1.106038229567767,0.10468661873779295,0.252975407011591,0.31023614198209254
15752,1.999051042788878,-0.2660743622435596,0.0698518449650203,0.5241527169152065
15759,0.48779858964545975,-1.7825705062091837,-1.6488120128174388,-0.26419040802848787
15769,0.026572191608182742,-0.519463823602249,-0.3258101892423742,0.03593509795511059
15777,-0.7879340006704127,-0.519463823602249,-0.6375702746597366,-0.7132408522265006
15780,0.42891862393857333,-0.15984391422021904,0.15087713238416572,0.5290422086345135
15781,-1.4159869682105346,-1.0837002028772094,-0.4842725920244429,0.7736053998718455
15789,0.49761191726327414,0.17940647972972534,0.27281253975420533,0.2287552172959466
15797,-0.6799873968744543,-1.7825705062091837,-1.3680039547038787,0.4150169324792804
15799,-0.022494446480889278,-0.2660743622435596,-0.24972253004117,-0.2448938076651672
15805,1.0667849190965095,-0.519463823602249,0.11205523193637078,1.0910469696926248
15808,-1.4061736405927203,2.378640475329015,1.9027191856249785,0.5227624650892683
15811,0.4092919687029445,0.10468661873779295,-0.10799192923599425,-0.5573778002193625
15812,-0.7977473282882273,-1.373757585892359,-0.9915447060491994,0.20502104926094133
15820,-0.6505474140210111,-0.15984391422021904,0.10416279223827045,0.41652202733519955
15822,0.6055585210592326,-0.519463823602249,-0.2715316481038659,0.16657733906113015
15823,0.11489214016851237,-0.15984391422021904,-0.4997420936932498,-1.033998894329715
15827,-1.082333829204845,0.6799423068293861,0.4915343197721225,-0.0939675165116853
15831,-0.45428086166472303,-1.0837002028772094,-0.23636101460925302,1.371942670529074
15834,1.8812911113751052,-1.7825705062091837,-1.6995938231156777,-0.3870194270763968
15835,-0.16969436074810534,-0.6748872825603845,-0.5079019277118674,-0.10816460116686809
15838,-1.2099070882364322,-0.6748872825603845,-0.7053803047785775,-0.5828430682825287
15841,0.1933987611110276,-0.6748872825603845,-1.4563825316699983,-2.3754751187274326
15845,0.07563882969725476,-0.384829899545235,0.8495174855692005,2.6219883394293495
15854,-1.1902804330008034,0.2489690060966055,0.3757238277673657,0.35681116391819406
15856,0.24246539920009963,1.0439364387809122,0.714169851697186,-0.16302119044876714
15858,1.3611847476309418,0.4873095803114002,0.552977900098414,0.3776679263097672
15860,1.5280113171337866,-0.06374678486788676,0.2698740964976431,0.6454787264754914
15862,2.1364376294382796,1.26279318504311,1.2231178110639487,0.7013341388819904
15864,-1.1510271225295456,-0.2660743622435596,-0.10778270924344623,0.09644963874385386
15867,-0.8468139663772992,1.9240843540756347,1.402986930449985,0.05571930432474579
15880,1.635957920929745,1.4004963861151958,1.5234103371689245,1.1991305762285913
15881,-1.1510271225295456,0.539026389111755,0.692429736367468,0.626146421316042
15882,1.4593180238090857,0.023983020771589966,0.35612111790268675,0.6992502919378749
15885,-1.2982270367967619,-1.7825705062091837,-2.674227094603903,-2.7444235441270406
15889,1.586891282840673,1.1861798836433748,1.2274757858197853,0.8378808384316531
15894,1.6065179380763017,0.8035569220697675,0.5777034827595033,-0.09297908055503959
15898,1.370998075248756,1.212369842386592,0.7812846873082974,-0.2787463627732179
15899,1.5476379723694154,-0.8587142175521938,-0.9337664801573521,-0.7724389450134681
15910,-0.8958806044663712,0.9136578421046154,0.9226234348709345,0.5539678658635447
15916,-0.19913434360154855,0.8782767830616999,0.6623035293222743,-0.013733067780303698
15919,1.5280113171337866,0.7640123744367706,0.7670242230760819,0.42833046997723206
15922,1.9499844046998058,-0.519463823602249,-0.5205703069438521,-0.43235262901072136
15923,1.9597977323176203,0.2489690060966055,0.24186298516892438,0.034707220427997384
15938,-0.4739075169003519,-0.8587142175521938,-0.08157023752809056,1.2799626133196598
15939,-1.180467105382989,-0.384829899545235,-0.19870275499128995,0.09311617373099826
15940,-1.2099070882364322,-1.7825705062091837,-2.8894668201536886,-3.2650368147874245
15945,1.125664884803396,-1.373757585892359,-0.7180839216395056,0.8649557164303928
15950,0.6251851762948614,0.10468661873779295,0.23220093237948702,0.2602298910293452
15953,-0.13044105027684771,0.023983020771589966,0.32201434061192397,0.6170676242354252
15955,1.9794243875532491,0.31404040378673953,0.5402999349396441,0.641705320148955
15965,1.370998075248756,-0.15984391422021904,0.2274487108862045,0.7135463130682902
15967,-0.7094273797278976,0.31404040378673953,0.4191260231630904,0.34987985923969733
15971,-1.2099070882364322,-1.0837002028772094,-0.8821010662482219,-0.18524215027301977
15973,0.20321208872884203,-1.0837002028772094,-0.9427115184988749,-0.33112574517692245
15981,-1.1902804330008034,-1.373757585892359,-1.6095407998714133,-1.2829995628887327
15983,0.7331317800908198,1.212369842386592,0.95558387615592,0.14014849899520576
15984,0.1737721058753988,-0.6748872825603845,-0.480026483589712,-0.041094653138669925
15987,1.5476379723694154,-1.0837002028772094,-1.1104944425552832,-0.734591178343692
15996,1.1943581781280967,-0.15984391422021904,-0.28166478588768595,-0.5112741609366085
15998,0.8999583495936647,1.4425131623366603,1.1931788624973088,0.33466624768548753
16003,0.615371848677047,-0.15984391422021904,0.11193318466304615,0.4352361842497592
16010,0.9195850048292935,0.2489690060966055,0.6138186826409512,0.9304387907389274
16011,-1.2000937606186177,1.0740358895136153,0.9378313073801428,0.325176963700668
16013,0.06582550207944035,-0.2660743622435596,-0.738066858142557,-1.4150377531421783
16016,1.22379816098154,1.0740358895136153,0.9841201128049955,0.4366001431220456
16019,-1.0136405358801441,-0.15984391422021904,-0.23790107940560556,-0.4062028791396173
16029,-1.3669203301214627,1.012910707118714,0.8691388874330299,0.2608148443686776
16030,-1.2687870539433186,0.6351235184640878,0.5900770865309284,0.21806097428386215
16033,-0.35614758548657904,1.4828488098304398,1.1988857366637513,0.28248480298470885
16034,-0.09118773980559011,-1.373757585892359,-1.073976817887195,0.006223477679750806
16037,0.5564918829701606,-0.384829899545235,-0.2533507937886996,-0.038365779139533276
16042,-0.1010010674234045,-0.6748872825603845,-0.6693758416332148,-0.4963659566924069
16043,-0.7879340006704127,-0.2660743622435596,-0.2224149170014697,-0.17925613537475268
16048,2.0383043532601355,-0.6748872825603845,-0.05449138205799539,0.9842474207005277
16059,-0.2776409645440638,0.6351235184640878,0.43716322649375106,-0.1496342005828559
16062,1.0177182810074374,-0.6748872825603845,-0.5966263212628117,-0.3215381841163721
16065,1.1354782124212104,1.2378966924437296,1.071454661727376,0.3770162444312922
16081,1.3023047819240552,0.2489690060966055,0.4449691785332986,0.5235553714626706
16083,0.7527584353264486,-0.2660743622435596,-0.6455368382943745,-1.1939742662770376
16085,-0.5720407930784959,0.10468661873779295,0.2713675730561264,0.3545140770444511
16086,1.370998075248756,-0.6748872825603845,-0.4135950468209494,0.11879998235095782
16094,0.07563882969725476,-1.7825705062091837,-2.603274168630769,-2.5728054343220577
16098,2.146250957056094,-0.6748872825603845,-0.3627688787669332,0.24118435153220544
16109,-1.3472936748858337,-1.0837002028772094,-0.45810603512004155,0.8367349548140015
16110,-1.2000937606186177,1.8021330717186905,1.4375073272515657,0.3366473527238419
16112,-0.0715610845699613,-0.6748872825603845,-0.3023354312679439,0.38675403197147373
16122,-0.0813744121877757,-0.2660743622435596,-0.29618712746979375,-0.356538443082184
16124,-0.9547605701732577,-0.2660743622435596,-0.3166437220519925,-0.40567479500682585
16125,1.3317447647774985,0.023983020771589966,0.08206311265133007,0.039399518857727515
16133,-0.964573897791072,-0.384829899545235,-0.1359380852055299,0.24419337468935268
16134,0.28171870967135726,0.10468661873779295,0.3211554214757272,0.4744027621690103
16138,1.4298780409556424,-1.7825705062091837,-3.0710832579803244,-3.7043234170217465
16140,1.7929711628147755,-0.519463823602249,-0.21784553926371567,0.29584271812996055
16143,0.3209720201426149,0.10468661873779295,0.4967400094095459,0.8974958999803773
16145,-0.09118773980559011,0.4327959410884145,0.3344742417422014,-0.055757143358328196
16150,0.07563882969725476,0.2489690060966055,0.28897959420342373,0.14804380410184614
16153,0.3405986753782437,-0.384829899545235,-0.19082722391569337,0.11206910923282835
16156,-1.229533743472061,0.17940647972972534,0.16936011498617454,-0.020112236336941765
16161,-1.2099070882364322,1.7274132107267572,1.3880593962989658,0.33911830054003705
16163,1.0864115743321383,-0.8587142175521938,-1.578030828589492,-2.3110820424114404
16168,-0.6701740692566399,-1.0837002028772094,-0.7116836773988554,0.22525052361242198
16186,1.9205444218463628,-1.373757585892359,-0.4064838525111263,1.6175320796613903
16191,-1.1412137949117314,0.31404040378673953,0.02836592270649515,-0.589237563259293
16202,0.7723850905620775,-0.384829899545235,-0.3615755287054458,-0.29857338868005195
16203,-0.09118773980559011,0.023983020771589966,0.039655355430805755,-0.06258583252689773
16206,-0.2678276369262494,0.023983020771589966,0.07884252050882307,0.03165311088754833
16210,-1.258973726325504,0.5882194000465504,0.654724899184043,0.45245685134537017
16218,2.126624301820465,0.4327959410884145,0.618365906066876,0.6274862248610881
16221,1.3808114028665706,-0.8587142175521938,-0.1690815589812365,1.0687767514014719
16222,-0.768307345434784,1.8305365477523636,1.3733611974028728,0.13619646137859465
16233,-0.20894767121936295,-0.519463823602249,-0.49226302813705153,-0.3643413115238443
16235,-0.258014309308435,-0.384829899545235,-0.36272518219769684,-0.30133615047528317
16241,0.20321208872884203,0.980899868665066,0.950910190900152,0.5106114932867766
16244,1.9696110599354348,0.9136578421046154,0.8769200537973026,0.44391383152247965
16250,2.146250957056094,-0.2660743622435596,0.19473732232655017,0.8251257559219582
16252,1.1845448505102825,0.10468661873779295,0.06330299510430473,-0.14602136613592845
16255,0.22283874396447081,0.7640123744367706,0.732738611625298,0.34579433677753435
16262,0.7527584353264486,-1.373757585892359,-0.5646562445647695,1.2354501047991406
16265,1.0471582638608807,-0.06374678486788676,0.4276952526622848,1.0259203034180222
16270,0.27190538205354287,0.7228533241035645,0.7250326594532449,0.39597862628036107
16271,0.48779858964545975,-0.8587142175521938,-0.46312809245393627,0.3597194478650671
16274,2.0383043532601355,1.0439364387809122,1.0211510390428638,0.5754868308436797
16279,-0.04212110171651809,-1.373757585892359,-1.4416441276049563,-0.879382119714362
16282,0.22283874396447081,-0.2660743622435596,-0.4171633084080095,-0.6469614295096104
16293,1.3513714200131273,-0.384829899545235,-0.4836880286160372,-0.591843455750082
16303,-0.0617477569521469,0.2489690060966055,0.29958593175362924,0.1735627426898218
16306,0.07563882969725476,-0.384829899545235,-0.7431056262165507,-1.213396250342306
16315,-0.17950768836591974,-0.8587142175521938,-1.0964604572757812,-1.1625904085957286
16316,0.1737721058753988,0.4327959410884145,0.3017294376816756,-0.13446343248976983
16321,-0.48372084451816627,-1.373757585892359,-1.136376802440288,-0.14421332666971037
16326,-1.033267191115773,0.2489690060966055,0.2099163364175057,-0.04211319787926437
16327,-0.9842005530267008,1.5589798071210779,1.2379076461089453,0.2521256085197504
16333,-1.2687870539433186,-1.7825705062091837,-0.6291661888784096,2.202088277098878
16350,-0.04212110171651809,0.17940647972972534,-0.21293412499495243,-0.9375061515678315
16351,-0.0813744121877757,-1.373757585892359,-0.9879296851748828,0.21374082812295223
16353,-1.3080403644145762,-0.15984391422021904,-0.3322303604521716,-0.6326105150735768
16359,-0.258014309308435,-0.8587142175521938,-1.89399636170674,-3.0563789813975886
16365,0.5957451934414182,-0.519463823602249,-0.7046404700610074,-0.8740850799532706
16367,0.9293983324471079,0.2489690060966055,-0.0009852085480867845,-0.5486566975583379
16378,-1.229533743472061,-0.15984391422021904,0.10090811555894703,0.4086837645331995
16385,1.2434248162171688,-0.15984391422021904,-0.3279226849772647,-0.622276738407444
16387,-0.5327874826072383,-1.373757585892359,-2.279388390037663,-2.884097539069437
16393,0.9293983324471079,0.17940647972972534,-0.026209827934037016,-0.48993473638128954
16395,-0.4739075169003519,1.2378966924437296,0.9944229260906359,0.1916506478826818
16401,-0.2678276369262494,-0.06374678486788676,-0.44615807604221636,-1.0747421278950253
16402,1.6261445933119305,0.8782767830616999,1.0034165550159873,0.8073950839710134
16403,-1.111773812058288,-1.0837002028772094,-0.4063284057283609,0.9616717850294277
16405,-1.258973726325504,-1.7825705062091837,-2.2275983839696187,-1.6641358174064338
16407,-1.111773812058288,-0.06374678486788676,-0.10906395917020723,-0.26641897673781595
16409,-0.8468139663772992,0.980899868665066,0.8190446682709572,0.1932189559823984
16411,1.635957920929745,-0.06374678486788676,-0.3024951888039083,-0.7306815825122912
16419,-1.1706537777651747,-0.384829899545235,-0.27281702300146815,-0.08518710275580452
16422,-1.180467105382989,0.8782767830616999,0.74842833987312,0.19339157501820423
16424,0.11489214016851237,-1.7825705062091837,-3.017624446422251,-3.575019374007491
16442,0.7625717629442631,0.9478393094285801,0.843323584790213,0.3063688170418217
16455,0.7821984181798919,0.17940647972972534,0.1095776365622964,-0.16382591341088293
16456,-1.3865469853570915,1.310814485537099,1.1690217050550726,0.49219545472165
16458,0.7527584353264486,-0.6748872825603845,-0.6432320469201331,-0.4335527326545938
16470,0.5466785553523461,0.5882194000465504,0.37006640219732884,-0.23220362742652992
16473,0.06582550207944035,-0.8587142175521938,-0.8464454772971499,-0.562729666645186
16477,-0.621107431167568,0.980899868665066,0.7684239013487538,0.07146348352062731
16493,-0.20894767121936295,-1.7825705062091837,-1.5790115675335734,-0.09535987258730119
16496,-0.866440621612928,1.012910707118714,0.9072187582982897,0.3524582837615161
16497,-0.7781206730525984,-0.06374678486788676,0.45788069793860603,1.0987175619996599
16499,0.6742518143839334,0.17940647972972534,0.181612331967244,0.00935088173574856
16500,-0.16969436074810534,-1.7825705062091837,-3.058021079845195,-3.6727291410882104
16503,-0.18932101598373416,0.8416088614052395,0.7585081286052957,0.27856940922829954
16510,1.930357749464177,-0.06374678486788676,0.20693155968448024,0.4938407408626873
16515,-1.180467105382989,0.37516558618164075,0.3638283416120871,0.11262605378421767
16519,1.106038229567767,-1.7825705062091837,-1.8335301476963124,-0.7109792714873042
16520,1.125664884803396,1.0439364387809122,1.0820513513459424,0.722190091856131
16523,-0.9940138806445152,0.4873095803114002,0.1905930321148816,-0.49341078974657654
16525,-1.3963603129749058,0.8782767830616999,0.5923723882872829,-0.1817947812879263
16531,-0.7388673625813408,-0.15984391422021904,-0.07380311900989375,-0.011811172816389772
16532,0.1835854334932132,-1.7825705062091837,-3.02259095174337,-3.5870321591584458
16539,0.48779858964545975,0.2489690060966055,0.5588981403689904,0.7980533188632725
16546,1.8812911113751052,0.023983020771589966,0.040853748863392415,-0.05970435921250292
16549,-0.012681118863074875,0.31404040378673953,0.08459933846825742,-0.45432026703407274
16550,1.4495046961912714,0.6799423068293861,0.5945479503863121,0.15373255875485478
16551,0.06582550207944035,-0.2660743622435596,-0.5517536973490614,-0.9695603138224769
16552,2.097184318967022,-0.8587142175521938,-0.7963989348992927,-0.4424549498589981
16553,0.6840651420017478,-0.6748872825603845,0.964891111516258,3.4464184101945823
16554,-0.14025437789466214,-1.7825705062091837,-0.7600572447461674,1.8854942072939402
16556,0.6938784696195622,-0.15984391422021904,-0.016528269605427654,0.12597746144426383
16558,-0.6309207587853823,0.9136578421046154,0.6217784666965782,-0.16976346357127936
16560,0.49761191726327414,-0.06374678486788676,0.30416002100507633,0.7281016668519175
16565,0.97846497053618,-1.373757585892359,-1.8302137536319742,-1.812393737260987
16567,0.07563882969725476,0.2489690060966055,0.25299286335990107,0.06147559634133041
16570,-1.1510271225295456,0.023983020771589966,0.1640432224444659,0.23665119451475028
16579,1.0962249019499528,-1.7825705062091837,-1.2615341121206238,0.6725419447992927
16583,2.1168109742026506,-0.6748872825603845,0.15135122065392564,1.4809583253270189
16593,-0.2678276369262494,-1.7825705062091837,-3.4621449605599484,-4.6502078790557055
16596,1.1845448505102825,-1.0837002028772094,-1.881487386595818,-2.576616513360573
16600,0.1835854334932132,-1.7825705062091837,-0.30262834914357595,2.9919049910186635
16607,0.4092919687029445,-0.2660743622435596,-0.34756794573687916,-0.4799340630340311
16612,-1.1608404501473601,0.2489690060966055,0.47976459833013224,0.6073713210259791
16618,-0.5426008102250527,0.7640123744367706,0.8077460440268397,0.5263857706640909
16634,1.8714777837572907,-0.519463823602249,-0.23694038894597202,0.2498608022941813
