CustomerID,Recency,Frequency,Monetary,Coupon_Ratio,Cluster
17619,31,46,6486.86,0.4675324675324675,5
17621,33,12,2526.03,0.4,1
17629,137,9,1325.52,0.6666666666666666,3
17633,203,1,21.99,1.0,3
17634,157,24,4423.79,0.25675675675675674,5
17643,354,4,629.8,0.375,0
17644,88,1,19.59,1.0,3
17646,258,5,998.48,0.3333333333333333,0
17655,195,5,303.7,0.5454545454545454,3
17659,194,6,1609.54,0.23529411764705882,0
17671,258,1,426.24,0.4117647058823529,0
17672,14,19,5266.07,0.34146341463414637,5
17673,82,38,8052.72,0.38636363636363635,5
17674,303,5,472.38,0.45454545454545453,0
17675,28,26,5566.53,0.4098360655737705,5
17676,271,3,1358.68,0.5333333333333333,3
17677,70,28,3480.15,0.3409090909090909,5
17682,294,6,1512.3899999999999,0.3333333333333333,0
17685,5,22,3621.27,0.43902439024390244,5
17690,112,38,7514.27,0.42105263157894735,5
17691,194,6,679.25,0.3157894736842105,0
17692,207,15,2954.5,0.32,0
17696,153,4,1299.36,0.625,3
17700,257,2,55.17,0.3333333333333333,0
17702,259,3,582.65,0.2,0
17706,278,18,2498.4700000000003,0.39285714285714285,0
17707,150,1,42.53,0.3333333333333333,1
17708,103,16,3229.1,0.5384615384615384,3
17714,88,6,577.06,0.6,3
17720,287,1,55.49,0.0,0
17722,59,49,6733.0,0.425,5
17730,70,6,1280.23,0.2777777777777778,1
17732,349,11,2067.11,0.5,0
17735,63,28,7354.95,0.2982456140350877,5
17739,138,2,799.6800000000001,0.4166666666666667,1
17742,137,8,1284.98,0.38461538461538464,1
17744,93,17,2649.08,0.3333333333333333,1
17752,203,1,164.0,0.0,0
17757,48,56,9555.28,0.3089430894308943,6
17760,353,7,958.5799999999999,0.2222222222222222,0
17769,87,23,4246.56,0.38235294117647056,5
17771,95,9,2358.68,0.45454545454545453,1
17786,60,10,2267.2200000000003,0.25,1
17787,96,41,7574.16,0.24050632911392406,5
17790,190,15,2093.42,0.375,0
17796,39,46,10302.76,0.358974358974359,6
17799,79,60,10168.02,0.3025210084033613,6
17800,144,7,666.22,0.3333333333333333,1
17802,342,5,887.19,0.16666666666666666,0
17809,331,3,894.62,0.26666666666666666,0
17811,21,76,14348.64,0.2975206611570248,6
17812,289,11,2089.0,0.45454545454545453,0
17816,258,2,1900.04,0.4,0
17819,238,4,1418.85,0.2857142857142857,0
17820,203,1,397.36,0.6666666666666666,3
17827,250,51,8015.07,0.2857142857142857,0
17838,256,16,4858.01,0.3488372093023256,0
17841,18,263,53896.3,0.36363636363636365,4
17848,17,5,276.53,0.23076923076923078,1
17849,140,2,1463.96,0.625,3
17850,340,177,37714.02,0.3063973063973064,7
17855,349,9,1577.37,0.11764705882352941,0
17857,195,4,586.97,0.6,3
17858,83,28,4905.66,0.37142857142857144,5
17860,298,30,3701.22,0.41379310344827586,0
17861,80,6,921.1700000000001,0.25,1
17862,96,8,1092.12,0.6363636363636364,3
17863,21,23,4297.32,0.3333333333333333,5
17865,187,23,5275.3,0.2619047619047619,0
17869,288,6,874.5799999999999,0.4375,0
17870,280,1,49.99,0.0,0
17873,354,4,1270.8400000000001,0.5555555555555556,3
17880,252,10,2020.75,0.34615384615384615,0
17884,27,54,9664.87,0.3118279569892473,6
17888,62,7,1004.78,0.4444444444444444,1
17889,88,9,1161.83,0.4166666666666667,1
17890,91,40,8129.04,0.40425531914893614,5
17894,32,56,10913.87,0.28695652173913044,6
17897,281,33,6668.98,0.3287671232876712,0
17905,171,10,1833.67,0.39285714285714285,1
17908,362,32,5929.04,0.27586206896551724,0
17912,19,19,2167.45,0.3,1
17913,185,12,1233.35,0.41935483870967744,0
17917,239,17,2905.5299999999997,0.3448275862068966,0
17920,41,64,12159.78,0.3619047619047619,6
17924,178,4,290.25,0.0,0
17925,349,1,26.09,0.0,0
17929,11,2,286.18,0.5,1
17937,228,11,1112.82,0.2777777777777778,0
17949,159,2,73.78,0.5,3
17950,257,19,6958.08,0.4,0
17951,177,8,923.54,0.3,1
17954,120,39,7397.5,0.38095238095238093,5
17961,19,29,10506.07,0.38271604938271603,5
17964,343,23,4756.07,0.37142857142857144,0
17965,43,45,5401.42,0.30434782608695654,5
17967,334,26,5068.82,0.375,0
17968,360,31,9082.81,0.38823529411764707,0
17969,227,3,154.04,0.42857142857142855,0
17975,20,35,13291.35,0.3595505617977528,6
17976,342,33,5854.97,0.3230769230769231,0
17978,259,4,627.21,0.16666666666666666,0
17980,204,7,749.69,0.4,0
17988,112,11,2010.99,0.3076923076923077,1
17990,173,8,1102.91,0.6666666666666666,3
17999,269,17,4175.66,0.39473684210526316,0
18004,236,18,3327.94,0.325,0
18008,71,5,512.3199999999999,0.3333333333333333,1
18011,350,13,1796.8899999999999,0.17857142857142858,0
18016,41,23,3221.05,0.425,5
18017,19,1,26.06,0.0,1
18032,143,3,65.95,0.6,3
18037,89,7,524.4,0.25,1
18041,19,95,16700.14,0.3312883435582822,6
18043,276,28,5479.86,0.3787878787878788,0
18044,221,3,854.98,0.0,0
18050,206,5,742.62,0.4,0
18055,27,50,10059.18,0.34375,6
18061,92,6,1276.47,0.45454545454545453,1
18062,159,3,131.5,0.4,1
18065,195,17,1847.42,0.3181818181818182,0
18069,117,33,5788.01,0.4155844155844156,5
18071,264,4,662.56,0.42857142857142855,0
18074,364,12,1914.77,0.3076923076923077,0
18075,46,19,3125.77,0.2222222222222222,1
18077,74,32,5682.43,0.47619047619047616,5
18085,125,15,2429.15,0.3103448275862069,1
18092,125,12,1694.83,0.23809523809523808,1
18095,33,12,1428.84,0.38095238095238093,1
18097,169,11,1588.01,0.3125,1
18102,259,14,2310.0,0.2777777777777778,0
18106,123,19,3281.68,0.46153846153846156,5
18109,106,33,3877.16,0.2916666666666667,5
18113,299,1,122.25,0.0,0
18116,169,77,11599.6,0.3548387096774194,6
18118,107,120,23052.98,0.308,7
18119,286,12,1887.28,0.23333333333333334,0
18125,49,45,11536.85,0.3493975903614458,6
18136,79,10,1773.29,0.3333333333333333,1
18141,223,1,36.38,0.0,0
18144,72,5,619.98,0.3,1
18145,34,24,4336.78,0.2857142857142857,5
18156,318,34,3779.77,0.32727272727272727,0
18161,80,8,863.7,0.4,1
18168,210,29,4230.77,0.29545454545454547,0
18171,141,9,1408.01,0.3333333333333333,1
18176,173,13,2901.91,0.2727272727272727,1
18178,13,15,3224.14,0.34285714285714286,1
18179,111,13,2038.13,0.4857142857142857,5
18190,105,6,487.72,0.3,1
18193,270,1,14.9,1.0,3
18198,21,15,2510.68,0.4074074074074074,5
18202,24,17,4885.18,0.391304347826087,5
18212,109,21,3212.63,0.20930232558139536,1
18219,220,12,1245.18,0.375,0
18223,88,32,4800.78,0.4166666666666667,5
18225,257,2,122.21000000000001,1.0,3
18226,131,11,1253.66,0.4090909090909091,1
18229,124,13,2589.02,0.4117647058823529,1
18230,203,2,146.99,1.0,3
18233,109,1,105.5,1.0,3
18239,35,27,6503.32,0.28846153846153844,5
18245,34,30,8031.45,0.2727272727272727,5
18250,19,6,2661.48,0.38095238095238093,1
18256,180,2,74.56,0.0,0
18259,271,3,822.67,0.42857142857142855,0
18260,88,19,2995.4700000000003,0.4,5
18269,195,2,153.06,0.375,0
18277,70,1,304.0,0.0,1
18283,83,53,7080.51,0.37254901960784315,5
